år,region,inkomst,arbetslösa,befolkning,arbetslöshet,Moderaterna,Centerpartiet,Folkpartiet,Kristdemokraterna,Miljöpartiet,Socialdemokraterna,Vänsterpartiet,Sverigedemokraterna,övriga partier
2010,Tingsryd,163.3,278,12231,2.27291309,30.4,15.3,4,5.8,3.8,29.4,3.5,7.3,0.5
2010,Alvesta,168.1,541,18802,2.877353473,30.3,11.2,4.7,5.4,4.3,31,4.5,7.8,0.8
2010,Älmhult,185.3,301,15603,1.929116196,29.9,11,4.8,5.9,5.5,31.5,3.3,7.3,0.9
2010,Markaryd,159.7,287,9619,2.983678137,27.4,9.6,3.5,10.1,3.6,33.2,2.8,9.2,0.6
2010,Växjö,180.9,2540,83005,3.060056623,31.6,7.5,7.1,5.9,7.7,28.8,5.2,5.1,1
2010,Ljungby,174.2,865,27297,3.168846393,27.9,12.8,5.1,7.1,5.1,30.7,4.3,6.1,0.9
2010,Högsby,149.7,162,5777,2.804223645,21.3,11.3,3.4,6.1,3.7,41.3,4.3,7.5,1.1
2010,Torsås,156.7,227,6962,3.260557311,25.3,14.5,3.6,6,4.6,34,3.8,7.2,0.8
2010,Mörbylånga,173.9,299,14021,2.132515512,31.2,11,5.8,6.5,6.3,28.1,4.3,5.9,0.9
2010,Hultsfred,158.9,417,13696,3.044684579,20.7,11.7,3.7,8.6,4,39.1,5.4,6.1,0.8
2010,Mönsterås,176.8,417,12909,3.230304439,23.1,10.4,4.3,5.6,4.4,39.4,5.4,6.6,0.9
2010,Emmaboda,175.5,235,9187,2.557962338,23.6,11.1,3,5.3,4.7,40.3,5.2,5.8,1.1
2010,Kalmar,180.4,1717,62815,2.733423545,29.7,6.5,6.2,5.5,7.9,32.9,4.8,5.4,1.1
2010,Nybro,164.8,535,19651,2.72250776,24.5,9.9,3.6,6.1,4,38.6,6.1,5.8,1.4
2010,Oskarshamn,191.8,576,26163,2.201582387,27.7,4.9,5.7,7.3,4.2,37.2,5.7,6.2,1
2010,Västervik,173.1,1094,36206,3.02159863,25.8,7.3,5.5,4.7,5.4,39.9,5.1,5.2,1.1
2010,Vimmerby,169.2,436,15473,2.817811672,25.6,12.4,3.9,6.3,4.6,35.6,4.2,6.3,1
2010,Borgholm,158.3,208,10676,1.948295242,31.7,16.8,5,7.3,6.2,23.3,3.6,5.2,1
2010,Gotland,164.4,1558,57269,2.720494508,25.2,14.6,4.6,2.9,8.4,33.3,6.1,3.2,1.7
2010,Olofström,173,531,12988,4.088389282,18.9,6.1,3.7,4.5,3.6,47,5.6,9.8,0.8
2010,Karlskrona,177,1923,64032,3.003185907,28.7,5.6,6.5,4.3,5.6,35.3,4.4,8.9,0.8
2010,Ronneby,170.2,877,28254,3.103985276,26.8,7.5,4.7,3.5,5,34.7,5.9,10.9,1
2010,Karlshamn,179.7,978,31143,3.140352567,26.3,5,5.3,3.5,6.3,37.3,6.1,9.4,0.9
2010,Sölvesborg,170.5,605,16810,3.599048186,31.5,4.8,4.1,4,4.1,34.4,4,12.2,0.9
2010,Svalöv,159.9,376,13242,2.839450234,27.4,11.7,5.7,3.4,4.8,28.9,3.5,13.1,1.5
2010,Staffanstorp,193.3,393,22259,1.765577968,42.5,5.1,8.1,3.8,5.1,22.4,2.1,8.7,2.3
2010,Burlöv,162.1,512,16701,3.06568469,30.9,2.7,6.9,2.5,5.3,33.6,3.8,12.5,1.9
2010,Vellinge,218.2,520,33303,1.561420893,59.1,4.3,8.7,6.2,3.2,9.4,0.9,7,1.4
2010,Östra Göinge,164.3,437,13590,3.215599706,24.8,6.2,6,4.2,4.3,36.4,3.5,13.7,1
2010,Örkelljunga,154.2,249,9631,2.585401308,29.4,6.6,5.9,11.5,4.1,25.7,3,12.4,1.5
2010,Bjuv,153.9,518,14841,3.49033084,25.9,3.7,4.9,2.7,3.5,40.6,3.2,14.9,0.7
2010,Kävlinge,195.6,471,29013,1.623410195,40,5.3,8.6,3.6,4.7,25.4,2.1,9.1,1.2
2010,Lomma,235.4,235,21559,1.090032005,49.8,5.5,10.7,5.6,4.9,14.2,1.4,5.9,2.1
2010,Svedala,185.1,378,19822,1.906972051,39.5,4,7.3,3.2,4.6,24.2,2.2,13.3,1.7
2010,Skurup,165.2,451,14981,3.010479941,35.2,7.3,6.3,2.8,4.2,26.3,2.7,13.5,1.6
2010,Sjöbo,161.5,479,18112,2.644655477,35,8.6,4.9,3.9,4.1,23.5,2.9,15.8,1.3
2010,Hörby,159,346,14840,2.331536388,33.2,9.8,6,4.2,4.5,22.6,2.6,14,3
2010,Höör,170.5,312,15460,2.018111255,34.6,6.2,7.2,4.6,7.4,22.8,3.7,11.5,1.8
2010,Tomelilla,157,440,12914,3.407155026,31.1,9.8,4.5,2.9,4.9,28.3,3,13.4,2.1
2010,Bromölla,172.1,347,12272,2.827574967,22.4,3.5,5.5,2.8,3.9,41.1,4.6,15.4,0.7
2010,Osby,165.3,330,12724,2.593524049,24.5,9.1,4.7,5.5,5.3,34.4,3,12.8,0.6
2010,Perstorp,157.4,218,7061,3.087381391,28.2,5.6,5.1,4,4.3,35.7,4.7,11.1,1.5
2010,Klippan,158.4,511,16515,3.094156827,30.9,5.7,5.1,5.2,3.7,31.9,4,12.3,1.2
2010,Åstorp,153.3,522,14737,3.542104906,29,4.4,4.7,3.8,3.9,38.5,2.7,11.9,1.1
2010,Båstad,186.1,290,14278,2.031096792,44.1,12.1,7.4,7.2,5.5,15.3,1.9,5.6,0.9
2010,Malmö,156.5,11032,298963,3.69008874,32.6,2.8,7,3.1,8.8,28.7,6,7.8,3.2
2010,Lund,186.8,2131,110488,1.928716241,32.1,6.6,11.1,5,12.8,19.5,5.8,5,2.2
2010,Landskrona,157.8,1720,41724,4.122327677,28.2,2.5,11.7,2.5,4.3,35.8,4.1,9.9,1
2010,Helsingborg,181.1,4286,129177,3.317928114,36.2,3.3,7.9,4.4,6.5,27.7,3.4,9,1.5
2010,Höganäs,192.9,594,24637,2.411007834,42.4,5.4,9.1,6.7,5.9,20.2,2.6,6.4,1.5
2010,Eslöv,167.1,783,31587,2.478867889,29.6,6.9,7,2.8,4.8,32.2,3.2,11.8,1.6
2010,Ystad,183,660,28338,2.32902816,37.9,5.7,6.5,3.5,5.5,28.4,2.6,8.4,1.5
2010,Trelleborg,170.5,1195,42219,2.830479168,34.1,4,5.8,3.7,3.9,30.6,2.5,13.8,1.7
2010,Kristianstad,171.5,2537,79543,3.189469846,31.6,5.4,9,3.8,5.5,28.6,3.3,11.8,1
2010,Simrishamn,168.4,513,19297,2.658444318,36.2,7.4,6.1,4.6,6.8,26.5,3.4,7.6,1.3
2010,Ängelholm,186.5,1099,39394,2.789764939,40.7,6.5,6.5,5.8,6,22.6,2.7,7.6,1.5
2010,Hässleholm,164.3,1630,50107,3.253038498,29,8,5.9,5.8,6,28.3,3.2,12.9,0.9
2010,Hylte,165.5,282,10177,2.770954112,25.5,12.7,6.6,5.1,3.8,34.5,3.2,6.9,1.6
2010,Halmstad,179.8,2477,91800,2.698257081,31.6,6.1,7.6,5.1,6.4,32.4,4,5.3,1.7
2010,Laholm,165.9,679,23390,2.902949979,33.4,12.9,5.7,4.7,4.6,25.3,3.1,8.7,1.5
2010,Falkenberg,169.5,1298,41008,3.165236052,28.9,12.6,6.8,4.8,6,30,3.7,5.8,1.4
2010,Varberg,182.1,1312,58084,2.258797603,31.8,9.9,7.4,5.3,6.2,29,4.2,4.8,1.4
2010,Kungsbacka,209.8,1419,75025,1.891369543,45.5,7.4,9.7,7.3,5.7,15.9,2.6,4.6,1.3
2010,Härryda,203.9,638,34463,1.851260772,36.3,6,10.5,6.4,7.6,21.9,4.6,5.6,1.2
2010,Partille,200.7,756,35084,2.154828412,33.9,4,10,7.1,7.6,24.8,5.1,5.8,1.7
2010,Öckerö,193.9,202,12449,1.622620291,36.2,2.8,8.2,19.3,5.9,18.9,3.1,4.5,1.1
2010,Stenungsund,196.5,519,24292,2.136505846,36.1,5.9,8.6,6.2,7.1,25.8,4.2,4.9,1.3
2010,Tjörn,199.4,291,14955,1.945837513,36.1,5.6,9.9,13.2,5.9,20.4,3,5,0.9
2010,Orust,182.5,368,15221,2.417712371,33.9,8.8,8.3,6.3,6.4,25.6,4.7,4.7,1.2
2010,Sotenäs,187.3,194,9052,2.143172779,39.1,4.6,8.2,8,4.3,27.2,3.7,4.2,0.7
2010,Munkedal,159.5,291,10181,2.858265396,26,11.8,5.3,7,3.9,32.8,5.1,7.2,0.9
2010,Tanum,163.2,272,12370,2.19886823,32.6,15.4,9.2,5.8,6.3,22,3.4,4.4,1
2010,Dals-Ed,148.4,157,4692,3.346121057,27.2,15.8,4.6,9.2,3.7,28.4,3.9,6.1,1
2010,Färgelanda,156.7,265,6654,3.982566877,24.5,14.9,4.9,5.2,3,34.1,4.1,8.6,0.8
2010,Ale,182.7,687,27442,2.503461847,28.2,5,6.5,5.8,6,33,6.1,8.1,1.4
2010,Lerum,197.6,709,38580,1.837739762,35.1,5.1,10,7,8.8,22.3,5.1,5.4,1.2
2010,Vårgårda,165.9,298,10943,2.723202047,23.2,11.9,8.2,13.2,6.2,26.6,4.1,5.9,0.8
2010,Bollebygd,187.2,176,8375,2.101492537,33.1,7.2,6.5,6.5,6.1,26.6,4.7,8.2,1
2010,Grästorp,163.4,175,5776,3.029778393,31.6,14.1,5.2,4.2,3.6,30.5,3.5,6.3,1
2010,Essunga,162,129,5564,2.318475917,31.4,12.6,5,6.4,4.2,29.3,3.9,6.2,1
2010,Karlsborg,180.3,143,6752,2.117890995,26.9,11,7.7,6.5,4.3,33.6,3.4,5.8,0.7
2010,Gullspång,158.1,153,5291,2.891702892,22.7,7.5,4.9,5.3,3.7,43.9,5.1,6.2,0.7
2010,Tranemo,172.2,225,11587,1.941831363,26.7,14.1,5.9,5.5,4.9,32,3.1,6.9,0.9
2010,Bengtsfors,156,275,9791,2.808701869,23.1,10.9,5.2,5.8,4.9,38.5,5.1,5.6,0.8
2010,Mellerud,148.2,359,9179,3.911101427,26.5,13.3,6.1,6.4,4.5,29.7,5,7.7,0.7
2010,Lilla Edet,172.1,362,12578,2.878041024,22.3,6.5,6,3.8,4.7,37.9,7.3,10.1,1.4
2010,Mark,169.6,821,33845,2.425764515,24.5,9.3,7.5,6.7,5.7,34,5.6,5.8,0.9
2010,Svenljunga,161.9,241,10288,2.342534992,29,14.1,6.5,5.2,3.8,29.3,3.1,7.9,1
2010,Herrljunga,166.9,252,9314,2.705604466,24.7,13,7.2,9,5.3,27.2,4.9,7.9,0.7
2010,Vara,162.8,405,15762,2.569470879,33,12.4,5.6,6.2,3.7,28.3,4.1,5.8,0.8
2010,Götene,170,344,13223,2.601527641,25.5,8.7,6.2,8.2,6.4,34.5,4.9,4.8,0.9
2010,Tibro,165.9,395,10560,3.740530303,23.4,7.3,7.2,10,4.4,36.4,4.3,6.4,0.6
2010,Töreboda,154.4,282,9113,3.094480413,24.8,11.6,3.9,5.3,4.3,37.6,5.1,6.5,0.9
2010,Göteborg,187.1,18201,513751,3.542766827,30.4,3.8,8.4,6.1,10.7,25.2,8.5,4.9,1.9
2010,Mölndal,203.2,1436,60973,2.3551408,32.9,4.8,10.3,6.5,8.5,24.8,5.3,5.6,1.4
2010,Kungälv,198.3,790,41241,1.915569458,33.2,6.6,9.1,7.1,6.3,26,4.4,6.2,1
2010,Lysekil,181.6,316,14521,2.176158667,25.6,4.2,10,4.7,6.5,36.7,5.6,5.8,0.9
2010,Uddevalla,176.3,1600,51868,3.084753605,28.8,5,6.6,6.8,7,33.4,5.2,6.1,1.1
2010,Strömstad,161.8,187,11808,1.583672087,29.3,10.9,8.6,5.2,8.5,28,4.2,4.5,0.8
2010,Vänersborg,177.6,1161,36857,3.150012209,26,5.7,7.5,5.4,7.1,34,6.7,6.3,1.2
2010,Trollhättan,176.5,2282,55248,4.130466261,24.1,3.7,7.4,4.4,6.7,42,5.8,4.9,1
2010,Alingsås,183.3,1168,37796,3.090274103,27.9,6.2,10,8.7,9.5,25.7,6.2,4.7,1.1
2010,Borås,177.4,3184,103294,3.082463647,29.1,4.7,7.7,6.2,6.5,31.9,5.6,7.1,1.3
2010,Ulricehamn,170.7,580,22838,2.539626938,29.4,12.2,6.8,7.9,6.1,26.2,3.9,6.7,0.9
2010,Åmål,160.1,525,12295,4.270028467,24.8,6.6,6,5.2,6.1,39.7,5.3,5.5,0.8
2010,Mariestad,173.1,714,23741,3.007455457,28.1,5.3,5.6,5.7,6.1,37.1,5.9,5.2,1
2010,Lidköping,181.6,1063,38048,2.793839361,26.3,7.1,6.7,6.5,6.4,35.3,5.7,5.1,0.8
2010,Skara,176.8,603,18314,3.292563067,29.4,7.3,5.8,5.5,6.3,34.4,4.6,5.6,1.1
2010,Skövde,183.1,1679,51402,3.266409867,30.3,7.5,7.3,6.3,6.3,31,4.7,5.2,1.3
2010,Hjo,170.4,253,8841,2.861667232,28.8,7.3,7.5,8.4,6.6,30.8,4.6,5.2,0.8
2010,Tidaholm,163.4,453,12572,3.603245307,22,6.8,5,5.1,4.8,43.8,5.4,6.2,0.8
2010,Falköping,166.1,958,31513,3.040015232,27.8,9.3,5.2,7.8,5.3,31.2,4.7,7.8,0.9
2010,Kil,168.5,352,11706,3.007004955,26,9.1,5.6,5.1,5.3,38,5.2,4.7,1
2010,Eda,143.7,314,8524,3.683716565,22.7,12.3,3.7,4,2.8,43,4.6,5.7,1.1
2010,Torsby,161.1,329,12414,2.650233607,24.3,8.8,3.5,3.1,2.8,44.3,7.2,4.2,1.8
2010,Storfors,165.2,220,4273,5.148607536,18,6.4,3.3,3.9,3.5,50.8,7.3,5.7,1.1
2010,Hammarö,199,350,14926,2.344901514,31.5,4.5,7.5,5.6,5.8,35.1,5,3.9,1.2
2010,Munkfors,160.6,117,3771,3.102625298,11.8,7.3,5.9,2.9,2.6,56.1,6.6,4.9,1.9
2010,Forshaga,165.9,369,11266,3.275341736,21.1,6,5.1,4.3,4.9,47.2,5.4,5.2,0.9
2010,Grums,170.6,306,9091,3.36596634,20.9,7.3,3.8,3.4,3.7,48.8,5.3,5.4,1.3
2010,Årjäng,137.8,314,9855,3.186199899,24.4,14.3,7.4,8.4,3,31.7,3.3,6.6,1
2010,Sunne,160.1,356,13255,2.685778951,27.4,16.8,4.9,4.4,4.1,32.6,4.5,4.1,1.1
2010,Karlstad,184.4,2571,85753,2.998145837,29.9,5.5,7.5,5.3,8,32.9,5.5,4.2,1.2
2010,Kristinehamn,170.9,846,23808,3.553427419,25.4,6.1,6.1,4.4,5.5,40.6,6.3,4.5,1.1
2010,Filipstad,162.5,406,10562,3.843968945,18.6,3.8,4.1,2.8,3.6,51.8,8.2,6.2,0.9
2010,Hagfors,166.4,363,12480,2.908653846,14.4,7.1,4,2.2,2.6,53.6,9.2,5.3,1.7
2010,Arvika,166.7,988,26034,3.795037259,23.6,8.4,5.5,4.3,6.3,39,6.5,5.4,1
2010,Säffle,161.5,478,15547,3.074548144,27.4,12.1,5.6,5.9,4.4,33.6,3.9,6.4,0.7
2010,Lekeberg,171.3,199,7134,2.789458929,24.8,12.9,4.4,8.9,5.3,30.7,4.5,7.5,1.1
2010,Laxå,177.7,147,5686,2.585297221,19.5,5.7,5.2,6.3,3,49.1,5.1,5.5,0.6
2010,Hallsberg,172.1,462,15275,3.024549918,20.7,6.2,4.8,5.3,4.9,44.8,5.9,6.7,0.8
2010,Degerfors,175.1,303,9641,3.142827508,13.8,4.1,3.1,4.5,4.9,52.7,10.8,5.4,0.6
2010,Hällefors,164.8,256,7220,3.545706371,17.8,4.7,3.6,2.5,4.5,51.2,7.2,7.2,1.2
2010,Ljusnarsberg,159.9,159,4931,3.224498073,19.4,5.5,3.2,3.6,4.5,44.4,7.9,9.6,1.9
2010,Örebro,178,4529,135460,3.343422413,26,4.8,7.6,7,8.1,34.1,5.8,5.5,1.1
2010,Kumla,173.4,618,20456,3.021118498,23.4,5.2,6.3,6.9,4.7,41.1,4.2,7.2,1
2010,Askersund,177.5,251,11278,2.22557191,25.6,8.1,4.9,6,4.9,39.4,4.6,5.8,0.7
2010,Karlskoga,187.4,817,29668,2.753808818,23.2,3.1,5.3,4.8,5.4,46.3,5.3,4.7,1.9
2010,Nora,177.9,290,10447,2.775916531,24.2,6.2,6.4,5.5,6.1,40.4,4.5,5.8,1
2010,Lindesberg,171.4,794,23034,3.447078232,23.5,8,5,4.8,5.2,38.6,4.6,9.2,1
2010,Skinnskatteberg,170.1,117,4445,2.632170979,17.4,6.4,7.8,2.9,5.3,45.3,7.4,6.7,0.9
2010,Surahammar,178.6,291,9949,2.924917077,19.4,2.8,5.7,2.9,4.1,49.1,7.9,7,1.1
2010,Kungsör,176.2,271,8089,3.350228706,27.3,6.9,7,4.8,5,35.3,5.6,7.1,1
2010,Hallstahammar,170.7,546,15175,3.598023064,20.4,3.5,6.1,4.3,4.7,47,7.3,5.7,1.1
2010,Norberg,174.7,141,5723,2.463742792,20,4.6,4.7,2.9,5.8,42.4,11,7.3,1.1
2010,Västerås,191.1,4099,137207,2.987456908,30.4,4.3,8.9,5.1,6.4,32.6,4.8,5.9,1.6
2010,Sala,170.4,653,21535,3.032273044,26.3,11.3,6,4.9,5.9,33.5,4.8,6.4,1
2010,Fagersta,184.2,323,12443,2.595837017,21.2,3.4,4.9,3.7,5,44.4,8.8,7.7,0.9
2010,Köping,173.2,1064,24905,4.272234491,23.5,6.4,5.3,3.9,5.1,41,6.8,7,1
2010,Arboga,172.9,397,13285,2.988332706,26.4,5.8,6.8,4.5,6.2,37.6,5.7,6,1
2010,Vansbro,156.2,183,6805,2.689199118,19.7,13.9,3.5,6.8,2.6,40.4,5.8,6,1.2
2010,Malung-Sälen,165.8,225,10356,2.172653534,30,8.2,5.8,2.6,3,36.5,6.7,5.7,1.5
2010,Gagnef,171.2,228,10097,2.258096464,23.7,12.3,4.1,5.7,6.1,34.9,5,7.3,1.1
2010,Leksand,178.6,302,15289,1.975276342,31.4,9.4,5.3,8.8,6.5,28.9,4.1,4,1.5
2010,Rättvik,169.8,314,10811,2.904449172,26.5,11.2,5.1,4.9,6.2,34.1,3.7,6.1,2.2
2010,Orsa,156.3,183,6922,2.643744582,21.2,10.2,4.6,4.7,6.6,36.1,6.2,9,1.3
2010,Älvdalen,159.9,211,7207,2.927709172,22.8,10.6,3.1,3.7,3.7,41.7,5.3,7.9,1.2
2010,Smedjebacken,184,295,10715,2.75314979,19.7,5.1,3.4,2.7,4.1,50.9,6.7,6.4,1.1
2010,Mora,175.2,524,20153,2.600109165,26.8,9,4.9,4.5,6,36.1,4.6,6.1,2
2010,Falun,186.5,1719,56044,3.067232888,28.9,8,5.7,5,8.1,31.5,5.5,5.5,1.8
2010,Borlänge,173.9,1281,49251,2.600962417,23.2,5.4,5,3.5,6,39.6,6.6,9.2,1.5
2010,Säter,176.7,179,10840,1.651291513,26.2,11.7,4.6,4.2,4.9,33.8,5.6,7.8,1.2
2010,Hedemora,171.7,352,15164,2.321287259,23.9,9.6,3.5,4.6,6.1,36.4,6.4,8.3,1.3
2010,Avesta,183.3,616,21583,2.854098133,22.9,6.3,4.8,3.5,4.9,44.1,5.4,7.2,1
2010,Ludvika,182.1,623,25810,2.413793103,20.7,3.9,5,3.3,5.1,45.1,8.2,7.6,1.1
2010,Ockelbo,171.6,229,5936,3.857816712,19.8,12.5,3.4,2.9,5.4,41,6.1,7.8,1
2010,Hofors,178.3,344,9741,3.531464942,15.5,4,5,2,4.2,49.7,11,7.4,1.3
2010,Ovanåker,166.2,345,11440,3.015734266,18.9,15.7,3.6,10,4.2,37.8,3.6,5.2,0.9
2010,Nordanstig,160.9,280,9611,2.913328478,18.8,11.4,5.6,4.9,4.6,37.7,7,8.5,1.5
2010,Ljusdal,162,800,19065,4.196170994,24.1,9.5,4.4,3.6,5.2,37,7.4,6.9,1.9
2010,Gävle,189,3351,95055,3.525327442,27.2,4.6,6.8,3.8,7.5,34.6,6.8,7.4,1.2
2010,Sandviken,184.3,1307,36916,3.540470257,21.1,5.6,5,3.8,5.1,44.1,8.1,6,1.1
2010,Söderhamn,171.6,974,25647,3.797715132,20.2,6.9,3.9,3.3,5.2,43.4,7,8.4,1.7
2010,Bollnäs,168.2,1033,26248,3.935537946,22.3,9.6,5.4,4.3,5.3,36.8,6.8,8.4,1.1
2010,Hudiksvall,175.5,1214,36849,3.29452631,21.8,10.1,4.1,4.4,7.2,37,8.1,5.7,1.6
2010,Ånge,168.4,362,10053,3.60091515,18.9,7.7,3.2,2.9,3.1,49.8,6.9,5.9,1.6
2010,Timrå,177,703,17990,3.907726515,18.5,5.5,4.9,2.9,3.8,49.8,7.3,6,1.3
2010,Härnösand,177.7,756,24611,3.071797164,22.4,7.4,5.5,4.1,8.1,40.2,6.4,4,1.9
2010,Sundsvall,190.6,3330,95732,3.478460703,26.3,5.1,6.7,3.9,6.3,38.4,6,5.5,1.8
2010,Kramfors,170.6,737,18911,3.897202686,15.7,9.9,3.1,3.4,4.6,50.5,8.4,3.1,1.3
2010,Sollefteå,166.6,894,20255,4.413725006,15.5,6.4,3.5,2.7,4.5,52.3,7,4.5,3.5
2010,Örnsköldsvik,185.9,1845,55073,3.35009896,19,9.5,4.2,6.9,4.5,46.9,4.1,3,1.8
2010,Ragunda,161.9,183,5590,3.273703041,14.7,13.8,1.8,1.5,3.5,50.6,8,3.8,2.2
2010,Bräcke,157,258,6885,3.747276688,17.6,12.1,3.4,1.4,3.8,49.9,6.8,3.9,1.1
2010,Krokom,164,321,14535,2.208462332,21.3,18.1,3.2,3.2,6.2,37,6.4,3.5,1
2010,Strömsund,160.1,489,12185,4.013130899,17.6,10.7,2.3,2.1,2.9,50.6,8.2,4.8,0.8
2010,Åre,160.1,226,10274,2.199727467,26.7,14.6,5.2,4,8.7,31.6,4.9,3.1,1.2
2010,Berg,153.2,314,7352,4.270946681,21.4,17.5,2.7,2.6,5.3,39.4,5.3,4.6,1.2
2010,Härjedalen,162.8,259,10454,2.477520566,22.2,9.4,3.8,2.3,3.8,44.6,6,7,0.8
2010,Östersund,181.1,1883,59416,3.169180019,23.9,11.7,4.5,3.1,8.1,37.8,6.6,3.1,1.2
2010,Nordmaling,171.6,225,7098,3.169907016,17.3,10.6,6.7,5.4,3.3,45.5,7.2,3.3,0.7
2010,Bjurholm,149.6,56,2460,2.276422764,26.6,14.1,8.1,6.5,1.9,36.1,3.6,2.4,0.6
2010,Vindeln,164.1,161,5507,2.923551843,20.3,13,5.8,6.7,3.1,41.1,5.8,3.2,1
2010,Robertsfors,166.5,188,6831,2.752159274,13.5,20.7,3.8,5.9,4.3,40.8,7.4,2.4,1.1
2010,Norsjö,165.4,183,4304,4.251858736,11.3,9.9,5.5,5.9,2.7,48.4,12.5,2.3,1.4
2010,Malå,177.3,63,3274,1.92425168,14.5,3.5,6.7,4.2,2.6,52.5,12.7,2.7,0.7
2010,Storuman,166.8,174,6120,2.843137255,18.2,9.7,5.5,7.6,3.5,42.2,8.9,3.3,1.2
2010,Sorsele,155.9,62,2736,2.266081871,15.3,11.4,3.5,7.5,3.3,42.4,11.9,4,0.8
2010,Dorotea,165.1,109,2878,3.787352328,11.4,9.3,7.5,2.6,0.8,54.6,9.5,2.9,1.4
2010,Vännäs,172.8,167,8414,1.984787259,18.3,11.3,5.3,5.4,5,40.8,10.4,2.6,0.9
2010,Vilhelmina,151.7,220,7135,3.083391731,11.6,6.7,4.7,6.1,2.8,51.8,8.4,4.3,3.6
2010,Åsele,156.5,111,3039,3.652517275,13.6,9.6,5.8,5.4,1.8,51.2,7.4,3.9,1.1
2010,Umeå,184.4,3263,115473,2.825768794,20.9,6.8,6.6,4.8,10.5,35.3,11.1,2.3,1.8
2010,Lycksele,175.3,357,12376,2.884615385,16.8,4.4,5.1,8.1,3.3,49.3,8.6,3.6,0.6
2010,Skellefteå,181.5,2350,71641,3.280244553,14.3,6,5.7,5.3,5.8,49.6,9.5,2.9,0.9
2010,Arvidsjaur,178.7,201,6529,3.078572523,13.4,7.2,4.1,2,2.6,54,11.1,4.5,1.1
2010,Arjeplog,172.5,86,3161,2.72065802,14.5,5.8,5.9,4.9,4.6,46.7,11.7,4.9,1.1
2010,Jokkmokk,174.4,162,5170,3.133462282,13.6,3.8,5,1.9,7.7,52.6,10.4,3.7,1.2
2010,Överkalix,167.2,142,3611,3.93242869,8.1,9.1,3,1.4,2.4,61,10.8,3.7,0.6
2010,Kalix,177.5,607,16740,3.6260454,14.1,4.9,3.7,2.2,5.3,59.3,6.4,3.5,0.5
2010,Övertorneå,154.1,212,4812,4.405652535,13.5,11.4,2.8,3.4,2.6,52.2,10.5,3.4,0.4
2010,Pajala,165.6,244,6282,3.88411334,12.6,3.2,2.1,5.5,2.1,51.3,18.8,3.9,0.4
2010,Gällivare,206.8,519,18425,2.816824966,14.2,1.7,2.3,2.4,3.8,55.9,13.6,5,1.2
2010,Älvsbyn,168.7,297,8335,3.563287343,10.8,6.2,4,3.5,2.7,54.7,11.7,5.2,1.3
2010,Luleå,190.4,2399,74178,3.23411254,20.1,5,5.7,3.5,7.2,45.9,7.7,3.5,1.5
2010,Piteå,187.3,1292,40892,3.159542209,13.9,4.9,4.2,4,5.3,56.4,8,2.4,0.9
2010,Boden,182.1,737,27471,2.682829165,20.9,3.6,4.7,3.2,4.2,49.8,7.9,4.6,1
2010,Haparanda,152.9,509,10059,5.060145144,17.2,7.3,1.5,2.6,2.3,60.4,4.3,3.8,0.5
2010,Kiruna,206.1,562,22944,2.44944212,13.2,2.6,3.2,3.2,5.2,51.7,14,5.7,1.1